0,-2,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,yVmUVKtNrxHpd3J3vFvuq71TL/4=
0,-1,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,9Q7P/Eo0fkkSmbd3CKLpKh3I35k=
1,-1,3FleXJfr42EzT+h2iBstQo5wdJw=,/adKYpyyxF05yj2otSD5RCthBYQ=
0,-3,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,x1tKs6i/d5FVZZtvHTcPhwTAYUE=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
0,-21,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,IMjiehg2HowbjI7JqrrM8CLawFQ=
0,-19,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,XZWLY3oN8FVdjIqkb8GKtP0T99w=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,QDyuJwxITQBtIkqCvzT9lBUaN+I=,K5LWzWWYVoIXlY1roVfv4XWi5e8=
0,-17,QDyuJwxITQBtIkqCvzT9lBUaN+I=,K5LWzWWYVoIXlY1roVfv4XWi5e8=
0,-16,QDyuJwxITQBtIkqCvzT9lBUaN+I=,LA/n6SbUF9YQDO6Mb3bs0wfDEmQ=
0,-15,r84jp7Zca/FuYG42xeX4JRGFq2E=,laDoknkituHEcLmL4+BXQrE1tSI=
0,-14,r84jp7Zca/FuYG42xeX4JRGFq2E=,laDoknkituHEcLmL4+BXQrE1tSI=
0,-13,hqBbrrRhZFYjRieYAxps7Sa87gg=,laDoknkituHEcLmL4+BXQrE1tSI=
0,-12,hqBbrrRhZFYjRieYAxps7Sa87gg=,Faz2Pgz9BfqGr5MbOGHk8O7Oqz0=
0,-11,hqBbrrRhZFYjRieYAxps7Sa87gg=,bEUGirmBlqZd1WgLm8lIuLVhHDI=
0,-10,hqBbrrRhZFYjRieYAxps7Sa87gg=,bEUGirmBlqZd1WgLm8lIuLVhHDI=
0,-9,hqBbrrRhZFYjRieYAxps7Sa87gg=,bEUGirmBlqZd1WgLm8lIuLVhHDI=
0,-8,hqBbrrRhZFYjRieYAxps7Sa87gg=,8PJpbxYkdVf6NZweEdzbTzMh+tc=
0,-7,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,8PJpbxYkdVf6NZweEdzbTzMh+tc=
0,-6,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,C6mwNdjvfIvAJdm5HWJPvMQCbwQ=
0,-5,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,x1tKs6i/d5FVZZtvHTcPhwTAYUE=
0,-4,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,x1tKs6i/d5FVZZtvHTcPhwTAYUE=
