0,-2,ifTB4PimD+SQpb3pUYecTMWSj3s=,iey15HI/CMnimoSHtl/csWKoLkA=
0,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,iey15HI/CMnimoSHtl/csWKoLkA=
1,-1,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,rSwj+EtvMu2ssow8U05cSv25tJc=
0,-3,sllE1NGoJdRvDR5BL//E0AnFxPQ=,T33HsK/6eCp/MfRRLut5xXOcV9s=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,qCSN2g6ikEe6QO0TNExSaJmRoFE=,ZULYRJecADb8nDmjt3+IwBQSXN4=
0,-21,0N/S8Bne5QkPt867JcgCk/L3kR8=,TcxScineFmjNDR3pBOtcZlbWtZM=
0,-19,qCSN2g6ikEe6QO0TNExSaJmRoFE=,ZULYRJecADb8nDmjt3+IwBQSXN4=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,qCSN2g6ikEe6QO0TNExSaJmRoFE=,Vi0PJzuJhB0QMf8VAJx1B4qPe7s=
0,-17,qCSN2g6ikEe6QO0TNExSaJmRoFE=,DnaHCslBXmZmphWuerP/GlyaL0U=
0,-16,qCSN2g6ikEe6QO0TNExSaJmRoFE=,+B1aHQS3WTsnWeQFfBG9h3FovD0=
0,-15,qCSN2g6ikEe6QO0TNExSaJmRoFE=,OXGScTPdttm3ajS3gKCIsmt3M8g=
0,-14,OAl0P6VQ+eAscM3xQde2BwHPskQ=,ooN82oTPixtmRECNeAHZzQIZmio=
0,-13,OAl0P6VQ+eAscM3xQde2BwHPskQ=,376CgCyNgd8t19+g2y9aK0/5lJM=
0,-12,OAl0P6VQ+eAscM3xQde2BwHPskQ=,+B1aHQS3WTsnWeQFfBG9h3FovD0=
0,-11,OAl0P6VQ+eAscM3xQde2BwHPskQ=,+B1aHQS3WTsnWeQFfBG9h3FovD0=
0,-10,OAl0P6VQ+eAscM3xQde2BwHPskQ=,+B1aHQS3WTsnWeQFfBG9h3FovD0=
0,-9,OAl0P6VQ+eAscM3xQde2BwHPskQ=,+B1aHQS3WTsnWeQFfBG9h3FovD0=
0,-8,OAl0P6VQ+eAscM3xQde2BwHPskQ=,Erlx5qm0xPmiFx5+ZR7oP+JzMas=
0,-7,ZfusofxvRsWOFqSUZ8kA1siAMB8=,8eWFyOL15VAMC1zpvt7xtG7fSn4=
0,-6,ZfusofxvRsWOFqSUZ8kA1siAMB8=,TqGLOMRQUcOTLj+e/zm4Uj87ldM=
0,-5,sllE1NGoJdRvDR5BL//E0AnFxPQ=,c+1YYryRTTdMrQybp5FYbwLRrLw=
0,-4,sllE1NGoJdRvDR5BL//E0AnFxPQ=,vqdUglM1IeYI5q3oSGsYNiMGdI4=
2,-1,ccb9YZY/wanXjXNur/4DS7pJR20=,frNlsTrpu6NMaFucFKHJkRNTTKA=
