0,-2,ifTB4PimD+SQpb3pUYecTMWSj3s=,iey15HI/CMnimoSHtl/csWKoLkA=
0,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,iey15HI/CMnimoSHtl/csWKoLkA=
1,-1,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,rSwj+EtvMu2ssow8U05cSv25tJc=
0,-3,sllE1NGoJdRvDR5BL//E0AnFxPQ=,T33HsK/6eCp/MfRRLut5xXOcV9s=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,mCzoORW4HC++vM2OL+PBGUdL33c=,z3boMOF4F2Fml8XcFmDNojB9kUg=
0,-21,mCzoORW4HC++vM2OL+PBGUdL33c=,VsU4H1c65R2nO1mHT8+sA2IY/bI=
0,-19,mCzoORW4HC++vM2OL+PBGUdL33c=,z3boMOF4F2Fml8XcFmDNojB9kUg=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,mCzoORW4HC++vM2OL+PBGUdL33c=,z3boMOF4F2Fml8XcFmDNojB9kUg=
0,-17,mCzoORW4HC++vM2OL+PBGUdL33c=,z3boMOF4F2Fml8XcFmDNojB9kUg=
0,-16,mCzoORW4HC++vM2OL+PBGUdL33c=,5/+kbaeddkYgTR6fuUPT9hvIYyQ=
0,-15,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,SxHcJvLYGxp6p0G9vo0iqWbhmv8=
0,-14,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,v6jcykeM6pRyu9vKIyF/+ln5UMs=
0,-13,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,onsdnfNTBsXorx4tCsB6o2RmDYE=
0,-12,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,5HP+VFKJ2/rwirqREXF2zxnUNWU=
0,-11,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,5/+kbaeddkYgTR6fuUPT9hvIYyQ=
0,-10,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,5/+kbaeddkYgTR6fuUPT9hvIYyQ=
0,-9,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,5/+kbaeddkYgTR6fuUPT9hvIYyQ=
0,-8,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,XX1lDumaJWBkE0Toe8IpBRJisMU=
0,-7,y5c7ASFFaqLQ9SEFDzQnoAbZEXs=,m7cMmGN1FlSd0f2CZrsneXAPmWY=
0,-6,ZfusofxvRsWOFqSUZ8kA1siAMB8=,TqGLOMRQUcOTLj+e/zm4Uj87ldM=
0,-5,sllE1NGoJdRvDR5BL//E0AnFxPQ=,c+1YYryRTTdMrQybp5FYbwLRrLw=
0,-4,sllE1NGoJdRvDR5BL//E0AnFxPQ=,vqdUglM1IeYI5q3oSGsYNiMGdI4=
2,-1,ccb9YZY/wanXjXNur/4DS7pJR20=,frNlsTrpu6NMaFucFKHJkRNTTKA=
