0,-2,HQsi4XDvMZtskL18xTS8TGdTG1I=,0QRhGoAeLNZYbm/Gx3YRobSl1Hs=
0,-1,HQsi4XDvMZtskL18xTS8TGdTG1I=,mEOt5Y767mco+cnu0b81P2FTKIw=
1,-1,RSSz8T4/8KKMjl8LsYkQTWVMi64=,gx9G63brUQZGLIMWZcwuBN6RpZk=
0,-3,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,E8qzXvgvfteB/zGUdig0FPSaEXQ=
1,-3,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
1,-4,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
0,-20,78Imt++lo7+3BK6csg5a4YbhtsU=,ZnWiEp0nabs6Ifv8LWzaOZR3Np8=
0,-21,78Imt++lo7+3BK6csg5a4YbhtsU=,wSELlfFk0wAYYlID9kHa7w1p9i4=
0,-19,DKo2TAcDhU472GDvl99Qe7ctx1A=,TBthNBPc/H+oBIS2nAHb/HkCtuY=
1,-19,hqEviUyMCBvbBOQLggmg2mwEPo0=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-20,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
1,-18,8INwcvoOQ0zTLHucMdHlbWzeYc8=,2rviHWjKw7JdDZo5TaEiStuRtzU=
0,-18,DKo2TAcDhU472GDvl99Qe7ctx1A=,9QPPha4ERMdao/nKW95nMul7Rro=
0,-17,Pz55onBhin9u7zZGS6y7+ntvAAk=,DmW55Clf9Ip3IEk7FhG32aPoAjA=
0,-16,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,5RGmLT1QEpWz5o8QZI7TQ+/sf8w=
0,-15,IgJW41cCQP3k+9in/vYOTh2fXZk=,ZepjH7t2VPeXo8GzwDZd6D2pkTY=
0,-14,IgJW41cCQP3k+9in/vYOTh2fXZk=,ZepjH7t2VPeXo8GzwDZd6D2pkTY=
0,-13,IgJW41cCQP3k+9in/vYOTh2fXZk=,ZepjH7t2VPeXo8GzwDZd6D2pkTY=
0,-12,IgJW41cCQP3k+9in/vYOTh2fXZk=,ba6cLWKwqzlJd9Fkj8yYlXwq2YI=
0,-11,IgJW41cCQP3k+9in/vYOTh2fXZk=,EHI/6QcqO9Tx66+gcBv51IrfiAY=
0,-10,IgJW41cCQP3k+9in/vYOTh2fXZk=,EHI/6QcqO9Tx66+gcBv51IrfiAY=
0,-9,IgJW41cCQP3k+9in/vYOTh2fXZk=,EHI/6QcqO9Tx66+gcBv51IrfiAY=
0,-8,IgJW41cCQP3k+9in/vYOTh2fXZk=,iLOYGWZLw08HHPMEm+jtw8Ab/U8=
0,-7,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,iLOYGWZLw08HHPMEm+jtw8Ab/U8=
0,-6,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,BY2Y7OwM8On0HrKEiNr29Im6i0I=
0,-5,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,E8qzXvgvfteB/zGUdig0FPSaEXQ=
0,-4,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,E8qzXvgvfteB/zGUdig0FPSaEXQ=
2,-1,ccb9YZY/wanXjXNur/4DS7pJR20=,frNlsTrpu6NMaFucFKHJkRNTTKA=
