-1,0,iqwQmFBmDpZODdb9SGQvgIlgU6Q=,R/K+uiR9NGB8rhtoL1T60slo2b4=
-2,0,tTq+owqyEC4wsUK0cqxlNqm2qUs=,uEAzMs4krfJn4nTt/ImQyngfwtI=
-1,1,iqwQmFBmDpZODdb9SGQvgIlgU6Q=,GQAWWNLWgio8RcmeCaIMVDhKq14=
-20,0,3FleXJfr42EzT+h2iBstQo5wdJw=,tvDAIYBt7+gRNd0yWTfTZNB+YzA=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
