-1,0,WTG8AUcptSkWvzyGLtH6XwYElPs=,5IRv1/xNpsazaWXAA0ppxyi/aP0=
-2,0,WTG8AUcptSkWvzyGLtH6XwYElPs=,MxC8RbbdXgwn/JSR8jYmf2QawGc=
-1,1,WTG8AUcptSkWvzyGLtH6XwYElPs=,Y+2tzjiuNOHTYs9R0aPWQW5hNF0=
-20,0,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
