-1,0,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,QHG62Jm4Pby/2J92JTSYYhmCpwo=
-2,0,HQsi4XDvMZtskL18xTS8TGdTG1I=,QHG62Jm4Pby/2J92JTSYYhmCpwo=
-1,1,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,tJmANMioizIRdoBaP8w6mLIPC2w=
-20,0,3FleXJfr42EzT+h2iBstQo5wdJw=,tvDAIYBt7+gRNd0yWTfTZNB+YzA=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
