-1,0,nCU3Zq3IBqH0DGFSqrLpYrbjGAU=,H9nrl+6eE2TLy72X/sUxaQMgo9o=
-2,0,nCU3Zq3IBqH0DGFSqrLpYrbjGAU=,bP8ZyDy3ZZKV+x6LIf9dIgPS2IY=
-1,1,nCU3Zq3IBqH0DGFSqrLpYrbjGAU=,XHIiwPUSRh6Dff/zrqp4qV55X3g=
-20,0,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
