-1,0,IKluU+XVJdDoxe7eRIGpZmYaw7k=,yUnqy3pQazpJyQl3we4LwIVogSI=
-2,0,yIXAELjInfPT87nuj3tk8qVZ6hE=,QIiYVYbtwRwMrkdiNukotpdoGVg=
-1,1,eAt1KwbgqQSBLmhzFUntQdDO9Oo=,QZiHkI2OZBXYJvPTzY8DGvpM2fk=
-20,0,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,iQ6xP5LzW5mzaxTPRt55Ohg2p6I=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,Sa9O1DmubNLu2etrFcFt0YVDmHk=,Cd+T1iDZ6ek50AnJIDMDCPKnx7k=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,Orqc2wrCp2DbOJ4FxR+SxFaxCO4=,MyBo8erJWt2lfE0nb8cfN40Wjy4=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
