-1,0,RSSz8T4/8KKMjl8LsYkQTWVMi64=,VyA9+McAyyCQVp8tlbqFgYKuPKE=
-2,0,EzpwH10t7fhlRreaQzKTymQ685U=,QGeSHSx+210ReeDL+o4NdqY5EWU=
-1,1,RSSz8T4/8KKMjl8LsYkQTWVMi64=,nBBMcUBIizSuUaLLmDOb/updZcc=
-20,0,3FleXJfr42EzT+h2iBstQo5wdJw=,tvDAIYBt7+gRNd0yWTfTZNB+YzA=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
