-1,0,4rUBe+XiMQVjG2rsb71oG/FMY8w=,uoOXdK+R4j+4NqQ0E2fF+PtoXgM=
-2,0,4rUBe+XiMQVjG2rsb71oG/FMY8w=,XTe2xrXdGHoB3VREV0xkJMGO7SA=
-1,1,4rUBe+XiMQVjG2rsb71oG/FMY8w=,3bvle5qLN3HbWp9/Z8ILvhU9lro=
-20,0,3FleXJfr42EzT+h2iBstQo5wdJw=,tvDAIYBt7+gRNd0yWTfTZNB+YzA=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
