-1,0,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,JDOyug7edfGvThSmrvTzzJ956kU=
-2,0,F5EoJtAv+E44bnuDlfV9sJmuoYc=,6RICiPqss9o9MdU3EA3s6W8mf74=
-1,1,iqwQmFBmDpZODdb9SGQvgIlgU6Q=,GQAWWNLWgio8RcmeCaIMVDhKq14=
-20,0,3FleXJfr42EzT+h2iBstQo5wdJw=,tvDAIYBt7+gRNd0yWTfTZNB+YzA=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
