-1,0,IKluU+XVJdDoxe7eRIGpZmYaw7k=,yUnqy3pQazpJyQl3we4LwIVogSI=
-2,0,yIXAELjInfPT87nuj3tk8qVZ6hE=,QIiYVYbtwRwMrkdiNukotpdoGVg=
-1,1,eAt1KwbgqQSBLmhzFUntQdDO9Oo=,QZiHkI2OZBXYJvPTzY8DGvpM2fk=
-20,0,wvSyFIIq+CpxrcW0sVtYycxARV8=,HdDEw79HT0qvdvGe0LktSfZv9kM=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,wvSyFIIq+CpxrcW0sVtYycxARV8=,HdDEw79HT0qvdvGe0LktSfZv9kM=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,wvSyFIIq+CpxrcW0sVtYycxARV8=,HdDEw79HT0qvdvGe0LktSfZv9kM=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
