-1,0,o3MLSiFa5uJlX2ZP4hlqUR+rDgw=,1a3a4ASTQf3yiIEKq9ZOTPJR0Vs=
-2,0,uuufK1/mU8QOuwRSXcoIoSYSXEg=,26EcODv7/mkgOrXLkvGed3LaQCg=
-1,1,UXKyIunRjt2FkNsmz4j6vfjzQN4=,/qjfkZIEnROJMRmlEsRwNSKyL8c=
-20,0,3FleXJfr42EzT+h2iBstQo5wdJw=,tvDAIYBt7+gRNd0yWTfTZNB+YzA=
-17,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-17,0,p6/pt66+QcJSQPHK5LN9OhB9aG0=,apmYhcynftncmY+9JsfNwhWik/A=
-18,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-18,1,K1cEgvigaPW//ZicRPysLbudWck=,qlsX2hHfBYK0WlvFqJd/XnEtGls=
-19,0,QnkGvgBcraN9Xw52aBrSTcZEK3A=,NnPYik5kc2zGoL2pjHEr1ghAvPo=
-16,0,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
