0,0,OMjq+GkCQrtXnnWCFd5ibsaZaAs=,7a343GAeZKnujv4A1jHecrTCqqg=
19,19,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
19,18,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
18,18,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
19,0,G6so2+VYc4h4UyyDxqAZNHim0xw=,nIOks1dBXdS/auf81xWWu75ch1c=
19,17,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
18,17,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
1,0,sPDK0ZbCEkGPUQ63ZH/U0/DY1ME=,7a343GAeZKnujv4A1jHecrTCqqg=
0,1,iqwQmFBmDpZODdb9SGQvgIlgU6Q=,KKbC2+cmyfwmI8W+wfjuX8gbLsk=
2,0,sPDK0ZbCEkGPUQ63ZH/U0/DY1ME=,CgidqY58cPq7XBEoDxAAB0oQNLg=
