0,0,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,tdgFZ013/FeYd3M+aw9IIOPXFKU=
19,19,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,yFNJwL8/b/EbUIXPfv1SUI+9bsI=
19,18,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
18,18,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
19,0,G6so2+VYc4h4UyyDxqAZNHim0xw=,nIOks1dBXdS/auf81xWWu75ch1c=
19,17,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
18,17,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
1,0,SZdyNCgQEv7eCMChCmf4xYVNbas=,2FSWUjOjyiTMDw4rJ4rqt2O4Zn0=
0,1,iqwQmFBmDpZODdb9SGQvgIlgU6Q=,KKbC2+cmyfwmI8W+wfjuX8gbLsk=
2,0,ccb9YZY/wanXjXNur/4DS7pJR20=,83Ap+XVs7qzvmN9PzIx1xgjXz/k=
