-2,-1,F5EoJtAv+E44bnuDlfV9sJmuoYc=,LP8SWRGnl049B9mHEMzVNPIG8/A=
-1,-1,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,0CC8neOFzDz8AIvOYgZLOJWupsQ=
-1,-2,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,NGunHlb2J0dxOzkhWukCTo6iqFM=
-1,-3,JqafKAh455yTvS9+SZWKWHd5bDc=,TVEsRrm2oGORTLCFCPtO/UWNtdw=
-1,-20,l8rw3bNuQ8OJAQU134WCr4aPNkA=,LSxw2S2WHPZTdwaL3PO07BSPDYE=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,LSxw2S2WHPZTdwaL3PO07BSPDYE=
-1,-19,l8rw3bNuQ8OJAQU134WCr4aPNkA=,fpnnnTutp4fAtR+0QjcITupZ1wg=
-2,-21,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,QrrTmFnoOhdkQEq9Ur4Jm8QGN/8=
-1,-13,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ObxbhxlH+OaAIBa5PVPolP05U2E=
-1,-14,l8rw3bNuQ8OJAQU134WCr4aPNkA=,x/ebgIktQnJRB2J7zdC1v/hDEE4=
-1,-15,l8rw3bNuQ8OJAQU134WCr4aPNkA=,huNadV3IZrx3ITRWUcoFcJLBe9E=
-1,-16,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ObxbhxlH+OaAIBa5PVPolP05U2E=
-1,-17,l8rw3bNuQ8OJAQU134WCr4aPNkA=,lBSLQr12pwNRgq5nmFw6Q5XdZiM=
-1,-18,l8rw3bNuQ8OJAQU134WCr4aPNkA=,lBSLQr12pwNRgq5nmFw6Q5XdZiM=
-1,-4,JqafKAh455yTvS9+SZWKWHd5bDc=,CglTsaQ0nOyWf8hXeTF2OcV3ruY=
-1,-5,sllE1NGoJdRvDR5BL//E0AnFxPQ=,k5KxYUe6FR/KusiQnCPVIaLgmaI=
-1,-6,sllE1NGoJdRvDR5BL//E0AnFxPQ=,TVEsRrm2oGORTLCFCPtO/UWNtdw=
-1,-7,sllE1NGoJdRvDR5BL//E0AnFxPQ=,TVEsRrm2oGORTLCFCPtO/UWNtdw=
-1,-8,l8rw3bNuQ8OJAQU134WCr4aPNkA=,clV0PfgB6+OH7zhZJLCVvvIzn5s=
-1,-9,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ObxbhxlH+OaAIBa5PVPolP05U2E=
-1,-10,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ObxbhxlH+OaAIBa5PVPolP05U2E=
-1,-11,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ObxbhxlH+OaAIBa5PVPolP05U2E=
-1,-12,l8rw3bNuQ8OJAQU134WCr4aPNkA=,ObxbhxlH+OaAIBa5PVPolP05U2E=
-1,-22,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,TBYUn8tJIXGG6BOE6e36YEeJEk8=
