-2,-1,F5EoJtAv+E44bnuDlfV9sJmuoYc=,LP8SWRGnl049B9mHEMzVNPIG8/A=
-1,-1,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,0CC8neOFzDz8AIvOYgZLOJWupsQ=
-1,-2,WjE3gfC3lXgSTLtDFM/Yvr+sMW4=,NGunHlb2J0dxOzkhWukCTo6iqFM=
-1,-3,JqafKAh455yTvS9+SZWKWHd5bDc=,TVEsRrm2oGORTLCFCPtO/UWNtdw=
-1,-20,NLOJXtc8Js0t8bmEAc//9omxoyI=,nRNMV8/j4pal4nUmRy9YDgX1p0M=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,LSxw2S2WHPZTdwaL3PO07BSPDYE=
-1,-19,NLOJXtc8Js0t8bmEAc//9omxoyI=,/IDkBn8WVpSTFPZYPZokTRzgYIw=
-2,-21,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,QrrTmFnoOhdkQEq9Ur4Jm8QGN/8=
-1,-13,NLOJXtc8Js0t8bmEAc//9omxoyI=,hOimfwB7vtSuf1R0XFsJUaUHTsU=
-1,-14,NLOJXtc8Js0t8bmEAc//9omxoyI=,eU2WZR6MyaYxN/QiDVVgAP3VY9U=
-1,-15,NLOJXtc8Js0t8bmEAc//9omxoyI=,wzIMJ2RRL+MN+HjAwOxg2WruPDU=
-1,-16,NLOJXtc8Js0t8bmEAc//9omxoyI=,hOimfwB7vtSuf1R0XFsJUaUHTsU=
-1,-17,NLOJXtc8Js0t8bmEAc//9omxoyI=,s5AhyfoQZgx3cngoRwqlpTCbejg=
-1,-18,NLOJXtc8Js0t8bmEAc//9omxoyI=,E4r16Sc2N72exRC/2Bh/jrPMfwo=
-1,-4,JqafKAh455yTvS9+SZWKWHd5bDc=,CglTsaQ0nOyWf8hXeTF2OcV3ruY=
-1,-5,sllE1NGoJdRvDR5BL//E0AnFxPQ=,k5KxYUe6FR/KusiQnCPVIaLgmaI=
-1,-6,OAl0P6VQ+eAscM3xQde2BwHPskQ=,63Zsz4MawOT6qjNghRKfimH01yQ=
-1,-7,ZfusofxvRsWOFqSUZ8kA1siAMB8=,63Zsz4MawOT6qjNghRKfimH01yQ=
-1,-8,ZfusofxvRsWOFqSUZ8kA1siAMB8=,63Zsz4MawOT6qjNghRKfimH01yQ=
-1,-9,ZfusofxvRsWOFqSUZ8kA1siAMB8=,hOimfwB7vtSuf1R0XFsJUaUHTsU=
-1,-10,ZfusofxvRsWOFqSUZ8kA1siAMB8=,hOimfwB7vtSuf1R0XFsJUaUHTsU=
-1,-11,ZfusofxvRsWOFqSUZ8kA1siAMB8=,hOimfwB7vtSuf1R0XFsJUaUHTsU=
-1,-12,ZfusofxvRsWOFqSUZ8kA1siAMB8=,wzIMJ2RRL+MN+HjAwOxg2WruPDU=
-1,-22,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,TBYUn8tJIXGG6BOE6e36YEeJEk8=
