-2,-1,3Rw09TZBsLT91hAZFFDlCCEXwmY=,uLe1L7jdSJF1fK4oCdMg37jybE4=
-1,-1,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,+uJLs9VjpW4fhurNvZbk5y7tmYA=
-1,-2,G6so2+VYc4h4UyyDxqAZNHim0xw=,+uJLs9VjpW4fhurNvZbk5y7tmYA=
-1,-3,G6so2+VYc4h4UyyDxqAZNHim0xw=,WNfmnCWQoAZbXfMsEDpPUCEhCDI=
-1,-20,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
-20,-1,InTxU/lwu1PKPjYjhLOht1rjAxw=,VLe6iBub9ftqqx/jLDjBkfHDab4=
-18,-1,wvSyFIIq+CpxrcW0sVtYycxARV8=,lgBb/5pCkVPaB5lLIHyd2Q74oVw=
-19,-1,93JnC+WPcybQbPxS07sBG5YfZeM=,lgBb/5pCkVPaB5lLIHyd2Q74oVw=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,APkAOeMk3w1GMwejUj8+ft6KyWc=,vLBpvpxy5o+tccSYTWuDygGhH74=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
