-2,-1,3Rw09TZBsLT91hAZFFDlCCEXwmY=,uLe1L7jdSJF1fK4oCdMg37jybE4=
-1,-1,FTZEwrrSZ+J4yo9e6Qdf42MpTDA=,+uJLs9VjpW4fhurNvZbk5y7tmYA=
-1,-2,G6so2+VYc4h4UyyDxqAZNHim0xw=,+uJLs9VjpW4fhurNvZbk5y7tmYA=
-1,-3,G6so2+VYc4h4UyyDxqAZNHim0xw=,WNfmnCWQoAZbXfMsEDpPUCEhCDI=
-1,-20,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
-20,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,LjoWSDuJ9lRK/LV3KIakq9/E0rU=
-18,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,LjoWSDuJ9lRK/LV3KIakq9/E0rU=
-19,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,LjoWSDuJ9lRK/LV3KIakq9/E0rU=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,APkAOeMk3w1GMwejUj8+ft6KyWc=,vLBpvpxy5o+tccSYTWuDygGhH74=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
