-2,-1,nCU3Zq3IBqH0DGFSqrLpYrbjGAU=,+lYCArptyox8ApTfTQReLKuLViw=
-1,-1,nCU3Zq3IBqH0DGFSqrLpYrbjGAU=,C3qj9fHRKmSKSEwVwCSIHFWO+8o=
-1,-2,nCU3Zq3IBqH0DGFSqrLpYrbjGAU=,C3qj9fHRKmSKSEwVwCSIHFWO+8o=
-1,-3,G6so2+VYc4h4UyyDxqAZNHim0xw=,WNfmnCWQoAZbXfMsEDpPUCEhCDI=
-1,-20,jQvm7iPWGz8+IjiPSE4JM3iOrHI=,jwl9/n0e8D7Y6l2ykr/d+bAYFyU=
-20,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
