-2,-1,F5EoJtAv+E44bnuDlfV9sJmuoYc=,LP8SWRGnl049B9mHEMzVNPIG8/A=
-1,-1,SZdyNCgQEv7eCMChCmf4xYVNbas=,fhUxTL8vI4yR/bheIrolEssWHmY=
-1,-2,qvMeaEph78m/KVU0AzqSoMyeC0A=,P8vOEBx9/EXp/RI+Vtu5NSYe5ds=
-1,-3,SZdyNCgQEv7eCMChCmf4xYVNbas=,TQFZvjktvnLCBmNiwSspmvFBN4g=
-1,-20,NngLn5hIeumr89WMH7IISlWKyDk=,6OE0W0y2t5JNcm8YA2YS2/cDPRY=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,NngLn5hIeumr89WMH7IISlWKyDk=,U6XAtC7heVwdt3kaKj3Y6v0Vkj8=
-1,-19,NngLn5hIeumr89WMH7IISlWKyDk=,KjuNvAYYqKGjaUtM+8JyhYWNbRk=
-2,-21,0KvnIsypBwlru04U1BfAeT/ba2M=,+px62DLODYmq4HG6rjOlNvna/UQ=
-1,-13,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,SFumhWR+jAAP/C5HR0Lm26En6bw=
-1,-14,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,SFumhWR+jAAP/C5HR0Lm26En6bw=
-1,-15,biFyF7he7ljWampqTNbv5/dP4kk=,SFumhWR+jAAP/C5HR0Lm26En6bw=
-1,-16,PCxa1CIcS0iZ388rOUrCjcYDSVg=,EetG3tIljuMJMeFWhZIXA+6/jI8=
-1,-17,PCxa1CIcS0iZ388rOUrCjcYDSVg=,x3CDtJsepA5xItObl/Q4DvenIQY=
-1,-18,PCxa1CIcS0iZ388rOUrCjcYDSVg=,x3CDtJsepA5xItObl/Q4DvenIQY=
-1,-4,SZdyNCgQEv7eCMChCmf4xYVNbas=,oBpBm0JB04LRkJ9kCRXhXD3C7NM=
-1,-5,hqBbrrRhZFYjRieYAxps7Sa87gg=,6M8iX+zbeWW3wozPiya4gGJSOvU=
-1,-6,hqBbrrRhZFYjRieYAxps7Sa87gg=,EqqQ0Nwgz3N7FXRWXpGj9cnxU7s=
-1,-7,hqBbrrRhZFYjRieYAxps7Sa87gg=,etEQKqrlyVivRh6AbWAqpKrD4ds=
-1,-8,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,6M8iX+zbeWW3wozPiya4gGJSOvU=
-1,-9,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,SFumhWR+jAAP/C5HR0Lm26En6bw=
-1,-10,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,SFumhWR+jAAP/C5HR0Lm26En6bw=
-1,-11,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,xtQ74yx5kosLJL9jmsg/+d44BHA=
-1,-12,nlStUHLv8MWdtX9wJ5Jt5QFLWW8=,SFumhWR+jAAP/C5HR0Lm26En6bw=
