-2,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,X2di9uKrTlQHSDRVFAhDqfauqRE=
-1,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,Z8Aw6k8yOEbpptnJoVQVJ0MinX8=
-1,-2,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,Z8Aw6k8yOEbpptnJoVQVJ0MinX8=
-1,-3,G6so2+VYc4h4UyyDxqAZNHim0xw=,WNfmnCWQoAZbXfMsEDpPUCEhCDI=
-1,-20,0wqbaBzmW2MehkPxQzcAM75u0ME=,hbMga0Q/4FuKWy0wQRtKJElqgzQ=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,0KvnIsypBwlru04U1BfAeT/ba2M=,hbMga0Q/4FuKWy0wQRtKJElqgzQ=
-1,-19,vJUUxId5SfbNlgNA6NgK7OAAVoI=,cGVWVaLCS7o3+hV5yOfn2o4QnNw=
-2,-21,0KvnIsypBwlru04U1BfAeT/ba2M=,+px62DLODYmq4HG6rjOlNvna/UQ=
