-2,-1,HQsi4XDvMZtskL18xTS8TGdTG1I=,xWhT7Ww2W/yLJJzMQEbtr0STDPc=
-1,-1,HQsi4XDvMZtskL18xTS8TGdTG1I=,nv9p1e7EAChNOPaz0CBqsX6RIhU=
-1,-2,HQsi4XDvMZtskL18xTS8TGdTG1I=,99pXzNM0giTq5pVlHrMJuXO4UGI=
-1,-3,IgJW41cCQP3k+9in/vYOTh2fXZk=,U7hYR247IP+4MjT1mwhqKNOGc/A=
-1,-20,78Imt++lo7+3BK6csg5a4YbhtsU=,hXB5yBgHQXKrJAINZWp9FDzPkbw=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,78Imt++lo7+3BK6csg5a4YbhtsU=,hXB5yBgHQXKrJAINZWp9FDzPkbw=
-1,-19,DKo2TAcDhU472GDvl99Qe7ctx1A=,TJHHnipq9PTfBif+YiEi4wuj950=
-2,-21,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,QrrTmFnoOhdkQEq9Ur4Jm8QGN/8=
-1,-13,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,yaXlqUsp3Fst1L/+FdErgQOJGhQ=
-1,-14,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,yaXlqUsp3Fst1L/+FdErgQOJGhQ=
-1,-15,Qq7VrSyqHMODP+rBwGFU4yJAS5E=,tl+eYpIpWAfpAzN8v30kf+MTBwE=
-1,-16,qKWv/VCbzZs+GXK0A6qxXPu7ttc=,T8v7NKpY/VL2XaOowPMPmA98+uU=
-1,-17,Pz55onBhin9u7zZGS6y7+ntvAAk=,BK6D1FzMDMp3a/1VYPlLuHE2hZM=
-1,-18,DKo2TAcDhU472GDvl99Qe7ctx1A=,jRqxsREXJ2zgxu7W8H5Uv2IpNUQ=
-1,-4,IgJW41cCQP3k+9in/vYOTh2fXZk=,s1lmnfF987pClv79Vmz3qdz2jcY=
-1,-5,IgJW41cCQP3k+9in/vYOTh2fXZk=,s1lmnfF987pClv79Vmz3qdz2jcY=
-1,-6,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,q92eu6TEnHBk4rjwBLoFzb3ARl0=
-1,-7,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,5c2WcCSqdfKephJ12cq9AvBOIes=
-1,-8,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,s1lmnfF987pClv79Vmz3qdz2jcY=
-1,-9,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,yaXlqUsp3Fst1L/+FdErgQOJGhQ=
-1,-10,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,yaXlqUsp3Fst1L/+FdErgQOJGhQ=
-1,-11,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,yaXlqUsp3Fst1L/+FdErgQOJGhQ=
-1,-12,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,yaXlqUsp3Fst1L/+FdErgQOJGhQ=
-1,-22,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,TBYUn8tJIXGG6BOE6e36YEeJEk8=
