-2,-1,HQsi4XDvMZtskL18xTS8TGdTG1I=,xWhT7Ww2W/yLJJzMQEbtr0STDPc=
-1,-1,IG4i83HAvxeW41dz2XzZmhTasW8=,cZyPjS6OsvwABtANMA4BzicXLZ8=
-1,-2,FkQjVKvrB9Rj+TuCLilxptQFK9E=,yBZjFBA8mCVzO5cm/NJWzQpFc2o=
-1,-3,FkQjVKvrB9Rj+TuCLilxptQFK9E=,/IIFs4xOKV3UDy0mkys6PLXB5JA=
-1,-20,A9gZSLt5rriib4omDOgB2korVIM=,QpBolCl+7/jvYZ8FtMgzE9ofoeo=
-20,-1,10Kc9LSqUoPQt3jEcQGlDkEsRHc=,qaE1FV0qDXT0qE//KaALYf3DbzI=
-18,-1,QnkGvgBcraN9Xw52aBrSTcZEK3A=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-19,-1,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,c7V0CQKbuBH3B/xRQXmfNTfePHo=
-17,-1,p6/pt66+QcJSQPHK5LN9OhB9aG0=,X6CHN4zfAsvOesj2OxZTlCXPFU0=
-18,-2,QnkGvgBcraN9Xw52aBrSTcZEK3A=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-16,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,apmYhcynftncmY+9JsfNwhWik/A=
-19,-2,U/PMkcD3Xr6M60tIFCKt4G1TYZU=,RzGNUBkUuch5HV/ooQwKS3uCAYE=
-1,-21,A9gZSLt5rriib4omDOgB2korVIM=,QpBolCl+7/jvYZ8FtMgzE9ofoeo=
-1,-19,nkW+JacpDI/bBumPqgjIAb1dccM=,DMzXmCx+O4857O0Yn+GTX70rbws=
-2,-21,r3VZIZUrSvf/LSZMi3owEc9ZdMg=,6EBGJKqfFacz3r6KYn760A5tNB0=
-1,-13,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-14,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-15,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-16,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-17,nkW+JacpDI/bBumPqgjIAb1dccM=,t1NiYRlZaHb7JAujlIXuiaYQIuc=
-1,-18,nkW+JacpDI/bBumPqgjIAb1dccM=,t1NiYRlZaHb7JAujlIXuiaYQIuc=
-1,-4,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GcivSkKrBtTTK1ffUY0IwQX4oAQ=
-1,-5,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GcivSkKrBtTTK1ffUY0IwQX4oAQ=
-1,-6,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GcivSkKrBtTTK1ffUY0IwQX4oAQ=
-1,-7,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GcivSkKrBtTTK1ffUY0IwQX4oAQ=
-1,-8,FkQjVKvrB9Rj+TuCLilxptQFK9E=,GcivSkKrBtTTK1ffUY0IwQX4oAQ=
-1,-9,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-10,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-11,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-12,nkW+JacpDI/bBumPqgjIAb1dccM=,SgK7FZx7bQWcKZXd26oQCK9NlN8=
-1,-22,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,TBYUn8tJIXGG6BOE6e36YEeJEk8=
